,drug,withdrawn,withdrawn_cards,withdrawn_liver,withdrawn_neuro,ATC_cards,ATC_liver,ATC_neuro,smiles
189,methyl aminolevulinate hydrochloride,0,0,0,0,0,0,0,N=C(N)NCCCC[C@@H]1NC(=O)CCSSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(=O)O)NC(=O)CNC1=O
190,methylprednisolone acetate,0,0,0,0,0,0,0,Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1
191,atomoxetine hydrochloride,0,0,0,0,0,0,0,CC(=O)O.O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
192,diltiazem hydrochloride,0,0,0,0,0,0,0,CC(C)C[C@H](CN)CC(=O)O
193,pramipexole dihydrochloride,0,0,0,0,0,0,1,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2
194,primaquine phosphate,0,0,0,0,0,0,0,CCOC(=O)c1ccc(N)cc1
195,escitalopram oxalate,0,0,0,0,0,0,0,CCCN(CCC)CCc1cccc2c1CC(=O)N2.Cl
196,chlorthalidone,0,0,0,0,0,0,0,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1
197,norethindrone,0,0,0,0,0,0,0,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1.Cl
198,ondansetron hydrochloride,0,0,0,0,0,0,0,CCN(CC)C(C)C(=O)c1ccccc1.Cl
199,zidovudine,0,0,0,0,0,0,0,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C
200,ketoconazole,0,0,0,0,0,0,0,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl.O=S(=O)(O)c1ccccc1
201,venlafaxine hydrochloride,0,0,0,0,0,0,1,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1
202,methadone hydrochloride,0,0,0,0,0,0,0,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1
203,lisinopril,0,0,0,0,0,0,0,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl.[K+]
204,ezetimibe,0,0,0,0,0,0,0,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
205,lubiprostone,0,0,0,0,0,0,0,O=C([O-])CCCc1ccccc1.[Na+]
206,fenofibrate,0,0,0,0,0,0,0,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
207,febuxostat,0,0,0,0,0,0,0,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C
208,tacrolimus,0,0,0,0,0,0,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
209,hyoscyamine sulfate,0,0,0,0,0,0,0,NC(=O)N1c2ccccc2C=Cc2ccccc21
210,donepezil hydrochloride,0,0,0,0,0,0,0,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
211,midodrine hydrochloride,0,0,0,0,0,0,0,CC(C)N1CCN(c2ccc(OCC3COC(Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1
212,triamcinolone acetonide,0,0,0,0,0,0,0,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O.Cl
213,mupirocin,0,0,0,0,0,0,0,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O
214,propranolol hydrochloride,0,0,0,0,0,0,0,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1
215,nabumetone,0,0,0,0,0,0,0,C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12.Cl
216,clonidine hydrochloride,0,0,0,0,0,0,0,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
217,anastrozole,0,0,0,0,0,0,0,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1.Cl
218,modafinil,0,0,0,0,0,0,1,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1.Cl.Cl.O
219,citalopram,0,0,0,0,0,0,1,Cc1cccc(C)c1OCC(C)N.Cl
220,sotalol hydrochloride,0,0,0,0,0,0,0,CC(C)OC(=O)OCOP(=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)OCOC(=O)OC(C)C.O=C(O)/C=C/C(=O)O
221,nadolol,0,0,0,0,1,0,0,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
222,econazole nitrate,0,0,0,0,0,0,0,Cl.OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1
223,nicotine,0,0,0,0,0,0,1,C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@]12C
224,etodolac,0,0,0,0,0,0,0,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F
225,valproic acid,0,0,0,0,0,0,1,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2.Cl
226,celecoxib,0,0,0,0,0,0,0,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O
227,diphenhydramine hydrochloride,0,0,0,0,0,0,0,C[C@@H]1CN([C@H]2CC[C@](C#N)(c3ccc(F)cc3)CC2)CC[C@]1(C(=O)O)c1ccccc1.Cl
228,chlordiazepoxide,0,0,0,0,0,0,1,NC(=O)OCC(COC(N)=O)c1ccccc1
229,methimazole,0,0,0,0,0,0,0,Cc1cc(C2CCCCC2)n(O)c(=O)c1
230,adenosine,0,0,0,0,1,0,0,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]
231,topiramate,0,0,0,0,0,0,1,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c([O-])nn3C)CS[C@H]12)c1csc(N)n1.CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c([O-])nn3C)CS[C@H]12)c1csc(N)n1.O.O.O.O.O.O.O.[Na+].[Na+].[Na+].[Na+]
232,cephalexin,0,0,0,0,0,0,0,CCCN(CCC)CCc1cccc2c1CC(=O)N2
233,spironolactone,0,0,0,0,0,0,0,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5.Cl
234,diphenoxylate hydrochloride,0,0,0,0,0,0,0,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O.Cl
235,allopurinol,0,0,0,0,0,0,0,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1
236,tretinoin,0,0,0,0,0,0,0,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12
237,paroxetine hydrochloride,0,0,0,0,0,0,0,CN(C/C=C/c1ccccc1)Cc1cccc2ccccc12.Cl
238,memantine hydrochloride,0,0,0,0,0,0,0,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12.CS(=O)(=O)O
239,trandolapril,0,0,0,0,0,0,0,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1
240,promethazine hydrochloride,0,0,0,0,0,0,0,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21.Cl
241,losartan potassium,0,0,0,0,0,0,0,CCC1(c2ccccc2)C(=O)NCNC1=O
242,oxycodone hydrochloride,0,0,0,0,0,0,0,Cl.O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1
243,ciprofloxacin hydrochloride,0,0,0,0,0,0,0,CNCCCN1c2ccccc2CCc2ccccc21.Cl
244,metaxalone,0,0,0,0,0,0,0,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1.Cl
245,risedronate sodium,0,0,0,0,0,0,0,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1
246,epinastine hydrochloride,0,0,0,0,0,0,0,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1.Cl
247,indomethacin,0,0,0,0,1,0,0,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1.Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1.O=C(O)C(O)C(O)C(=O)O
248,loperamide hydrochloride,0,0,0,0,0,0,0,CCN(CC)C(=O)C1(c2ccccc2)CC1CN.Cl
249,probenecid,0,0,0,0,0,0,0,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12
250,procaine hydrochloride,0,0,0,0,0,0,0,O=C1N=C([O-])NC1(c1ccccc1)c1ccccc1.[Na+]
251,tapentadol hydrochloride,0,0,0,0,0,0,0,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C
252,dobutamine hydrochloride,0,0,0,0,0,0,0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O
253,fosaprepitant,0,0,0,0,0,0,0,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1
254,hydroxyprogesterone caproate,0,0,0,0,0,0,0,CC(=O)Nc1nnc(S([NH-])(=O)=O)s1.[Na+]
255,ketoprofen,0,0,0,0,0,0,0,
256,propafenone hydrochloride,0,0,0,0,0,0,0,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
257,tamsulosin hydrochloride,0,0,0,0,0,0,0,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1
258,carvedilol,0,0,0,0,1,0,0,CCCCC(=O)O[C@]1(C(=O)CO)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
259,silver sulfadiazine,0,0,0,0,0,0,0,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21.Cl.Cl
260,trimethobenzamide,0,0,0,0,0,0,0,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1.Cl
261,terazosin hydrochloride,0,0,0,0,0,0,0,O=C(Oc1ccccc1C(=O)O)c1ccccc1O
262,omeprazole,0,0,0,0,0,0,0,CC(=O)Oc1cc2c(s1)CCN(C(C(=O)C1CC1)c1ccccc1F)C2
263,naproxen sodium,0,0,0,0,0,0,0,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1
264,nifedipine,0,0,0,0,1,0,0,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl
265,guanfacine,0,0,0,0,0,0,0,Nc1nc(=O)[nH]cc1F
266,estradiol,0,0,0,0,0,0,0,CC(O)C(=O)O.N
267,terbinafine hydrochloride,0,0,0,0,0,0,0,O=C([O-])[O-].[Li+].[Li+]
268,ciclopirox olamine,0,0,0,0,0,0,0,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OCC.CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OCC
269,testosterone cypionate,0,0,0,0,0,0,0,Cc1ccccc1C(OCCN(C)C)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O
270,meloxicam,0,0,0,0,0,0,0,C1N2CN3CN1CN(C2)C3.O=C(O)CNC(=O)c1ccccc1
271,perphenazine,0,0,0,0,0,0,1,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC
272,flumazenil,0,0,0,0,0,0,0,CCOC(=O)CCC(=O)O[C@H]1[C@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)O[C@H](C)C[C@@H]1N(C)C
273,perindopril erbumine,0,0,0,0,0,0,0,COC(=O)C(c1ccccc1)C1CCCCN1.Cl
274,hydroxyzine pamoate,0,0,0,0,0,0,0,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1
275,temazepam,0,0,0,0,0,0,1,CS(=O)(=O)O.N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12
276,clopidogrel bisulfate,0,0,0,0,0,0,0,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C.[Cl-].[Cl-]
277,valacyclovir hydrochloride,0,0,0,0,0,0,0,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1.O=C(O)[C@H](O)[C@@H](O)C(=O)O
278,valacyclovir,0,0,0,0,0,0,0,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
279,oxiconazole nitrate,0,0,0,0,0,0,0,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC.Cl
280,zonisamide,0,0,0,0,0,0,1,CC12CC3CC(C)(C1)CC(N)(C3)C2
281,methocarbamol,0,0,0,0,0,0,0,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl.OCCN1CCCC1
282,olanzapine,0,0,0,0,0,0,1,CC(C)Cn1cnc2c(N)nc3ccccc3c21
283,dicloxacillin sodium,0,0,0,0,0,0,0,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1.Cl
284,cycloserine,0,0,0,0,0,0,0,CC(C)(S)[C@@H](N)C(=O)O
285,rosuvastatin calcium,0,0,0,0,0,0,0,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C
286,bromfenac,0,0,0,0,0,0,0,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12.O=S(=O)(O)O
287,acetazolamide,0,0,0,0,0,0,0,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC
288,citalopram hydrobromide,0,0,0,0,0,0,0,
289,amantadine,0,0,0,0,0,0,1,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1
290,methyldopa,0,0,0,0,0,0,0,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC
291,mefloquine hydrochloride,0,0,0,0,0,0,0,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
292,metoclopramide hydrochloride,0,0,0,0,0,0,0,O=c1[nH]c2cc(Cl)ccc2o1
293,diflorasone diacetate,0,0,0,0,0,0,0,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2.Cl
294,disopyramide phosphate,0,0,0,0,0,0,0,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1.O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
295,sevelamer carbonate,0,0,0,0,0,0,0,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O.Cl
296,nortriptyline hydrochloride,0,0,0,0,0,0,0,
297,enalapril maleate,0,0,0,0,0,0,0,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)COC(=O)CCC(=O)[O-])[C@@]2(C)C=CC(=O)C=C12.[Na+]
298,trazodone,0,0,0,0,0,0,1,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1
299,lorazepam,0,0,0,0,0,0,1,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12.O=C(O)c1ccccc1
